Postcode,latitude,longitude
HX1 1AA,53.724334,-1.857458
IG10 1AD,51.647856,0.055809
IP10 0AA,52.034804,1.234475
IV10 8AA,57.580373,-4.119843
KA10 6AA,55.544393,-4.663074
KT10 0AA,51.376472,-0.337396
KW10 6AA,57.972714,-3.978597
KY10 2AA,56.205173,-2.764284
L10 0AD,53.469537,-2.915266
LA10 5AA,54.323614,-2.528814
LD1 5AB,52.253032,-3.370489
LE10 0AA,52.538351,-1.373826
LL11 0BY,53.048893,-3.000085
LN10 5DS,53.204793,-0.250484
LS10 1AB,53.762546,-1.50618
LU1 1AA,51.879977,-0.422926
M11 0AT,53.475506,-2.19135
ME10 1AA,51.340369,0.732667
MK10 0AA,52.031325,-0.687041
ML10 6AB,55.676743,-4.067835
N10 1AA,51.600529,-0.150711
NE10 0AD,54.955371,-1.574353
NG10 1AA,52.897228,-1.272167
NN10 0AA,52.291772,-0.597449
NP10 0AA,51.594701,-3.052313
NR10 3AA,52.72061,1.299213
NW10 0AA,51.55912,-0.249279
OL10 1AA,53.592114,-2.216685
OX10 0AB,51.600434,-1.122884
PA10 2AB,55.829996,-4.534617
PE10 0AA,52.779115,-0.385327
PH10 6AB,56.592508,-3.338053
PL10 1AA,50.347179,-4.218744
PO10 7AA,50.847337,-0.936055
PR0 2AA,53.758805,-2.683907
RG10 0AA,51.475505,-0.8605
RH10 0AG,51.116858,-0.188177
RM10 7AA,51.554173,0.168068
S10 1AE,53.38112,-1.498996
SA10 6AA,51.655731,-3.845975
SE10 0AA,51.487122,0.003284
SG10 6AA,51.850662,0.062527
SK10 1AA,53.261274,-2.129075
SL0 0AA,51.521717,-0.507758
SM1 1AA,51.359722,-0.193121
SN10 1AB,51.352603,-1.997337
SO14 0AA,50.907044,-1.399853
SP10 1AA,51.206329,-1.48174
SR1 1AE,54.904976,-1.376539
SS0 0AA,51.552111,0.677826
ST10 1AA,52.987971,-1.987965
SW10 0AA,51.477517,-0.17973
SY10 0AA,52.820915,-3.29238
TA10 0AA,51.014626,-2.889384
TD10 6AB,55.707217,-2.462767
TF10 7AA,52.768089,-2.378741
TN10 3AB,51.201644,0.276072
TQ10 9AA,50.426158,-3.83484
TR10 8AA,50.170941,-5.107406
TS10 1AB,54.618469,-1.071281
TW10 5AA,51.463405,-0.285825
UB10 0AA,51.536985,-0.471592
W10 4AA,51.529068,-0.215875
WA10 1AA,53.450723,-2.741738
WC1A 1AB,51.516386,-0.125165
WD17 1AA,51.656876,-0.398675
WF10 1AD,53.725968,-1.350622
WN1 1AA,53.546967,-2.635089
WR10 1AA,52.110586,-2.074856
WS10 0AA,52.548581,-2.019718
WV10 0AB,52.594215,-2.121126
YO10 3AA,53.954492,-1.05775
ZE1 0AA,60.153222,-1.141595
AB10 1AL,57.150058,-2.095916
AL10 0AG,51.773419,-0.225721
B10 0AR,52.465361,-1.860374
